;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2022-12-30 1:38:53 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A90      	GOTO       656
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x0804      	MOVF       FSR, 0
0x0012	0x00A4      	MOVWF      36
;USART_Rx.c,38 :: 		void interrupt()
;USART_Rx.c,41 :: 		ch[i] =  RCREG;
0x0013	0x0836      	MOVF       _i, 0
0x0014	0x3E25      	ADDLW      _ch
0x0015	0x0084      	MOVWF      FSR
0x0016	0x081A      	MOVF       RCREG, 0
0x0017	0x0080      	MOVWF      INDF
;USART_Rx.c,42 :: 		i++;
0x0018	0x0AB6      	INCF       _i, 1
;USART_Rx.c,43 :: 		PIR1 = PIR1 & 0b11011111;   // Clear receiver flag
0x0019	0x30DF      	MOVLW      223
0x001A	0x058C      	ANDWF      PIR1, 1
;USART_Rx.c,44 :: 		LcdDataBusDirnReg = 0x00; // TRISD for LCD
0x001B	0x1683      	BSF        STATUS, 5
0x001C	0x0188      	CLRF       TRISD
;USART_Rx.c,45 :: 		Lcd_CmdWriteInt(0x02);        // Initialize Lcd in 4-bit mode
0x001D	0x3002      	MOVLW      2
0x001E	0x1283      	BCF        STATUS, 5
0x001F	0x00BD      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0020	0x2244      	CALL       _Lcd_CmdWriteInt
;USART_Rx.c,46 :: 		Lcd_CmdWriteInt(0x28);        // enable 5x7 mode for chars
0x0021	0x3028      	MOVLW      40
0x0022	0x00BD      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0023	0x2244      	CALL       _Lcd_CmdWriteInt
;USART_Rx.c,47 :: 		Lcd_CmdWriteInt(0x0E);        // Display OFF, Cursor ON
0x0024	0x300E      	MOVLW      14
0x0025	0x00BD      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0026	0x2244      	CALL       _Lcd_CmdWriteInt
;USART_Rx.c,48 :: 		Lcd_CmdWriteInt(0x01);        // Clear Display
0x0027	0x3001      	MOVLW      1
0x0028	0x00BD      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0029	0x2244      	CALL       _Lcd_CmdWriteInt
;USART_Rx.c,49 :: 		Lcd_CmdWriteInt(0x80);        // Move the cursor to beginning of first line
0x002A	0x3080      	MOVLW      128
0x002B	0x00BD      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x002C	0x2244      	CALL       _Lcd_CmdWriteInt
;USART_Rx.c,51 :: 		if(i == 16)
0x002D	0x0836      	MOVF       _i, 0
0x002E	0x3A10      	XORLW      16
0x002F	0x1D03      	BTFSS      STATUS, 2
0x0030	0x2847      	GOTO       L_interrupt16
;USART_Rx.c,53 :: 		LcdDataBusDirnReg = 0x00; // TRISD for LCD
0x0031	0x1683      	BSF        STATUS, 5
0x0032	0x0188      	CLRF       TRISD
;USART_Rx.c,54 :: 		Lcd_CmdWriteInt(0x02);        // Initialize Lcd in 4-bit mode
0x0033	0x3002      	MOVLW      2
0x0034	0x1283      	BCF        STATUS, 5
0x0035	0x00BD      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0036	0x2244      	CALL       _Lcd_CmdWriteInt
;USART_Rx.c,55 :: 		Lcd_CmdWriteInt(0x28);        // enable 5x7 mode for chars
0x0037	0x3028      	MOVLW      40
0x0038	0x00BD      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0039	0x2244      	CALL       _Lcd_CmdWriteInt
;USART_Rx.c,56 :: 		Lcd_CmdWriteInt(0x0E);        // Display OFF, Cursor ON
0x003A	0x300E      	MOVLW      14
0x003B	0x00BD      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x003C	0x2244      	CALL       _Lcd_CmdWriteInt
;USART_Rx.c,57 :: 		Lcd_CmdWriteInt(0x01);        // Clear Display
0x003D	0x3001      	MOVLW      1
0x003E	0x00BD      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x003F	0x2244      	CALL       _Lcd_CmdWriteInt
;USART_Rx.c,58 :: 		Lcd_CmdWriteInt(0x80);        // Move the cursor to beginning of first line
0x0040	0x3080      	MOVLW      128
0x0041	0x00BD      	MOVWF      FARG_Lcd_CmdWriteInt_cmd
0x0042	0x2244      	CALL       _Lcd_CmdWriteInt
