;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2023-01-22 6:30:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A42      	GOTO       578
_xor_a_b:
;nonce.h,1 :: 		void xor_a_b(char *a, char *b)
;nonce.h,4 :: 		for (i = 0; i < 4; i++)
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x01F2      	CLRF       R2
L_xor_a_b0:
0x0006	0x3004      	MOVLW      4
0x0007	0x0272      	SUBWF      R2, 0
0x0008	0x1803      	BTFSC      STATUS, 0
0x0009	0x281C      	GOTO       L_xor_a_b1
;nonce.h,6 :: 		a[i] = a[i] ^ b[i];
0x000A	0x0872      	MOVF       R2, 0
0x000B	0x074A      	ADDWF      FARG_xor_a_b_a, 0
0x000C	0x00F1      	MOVWF      R1
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x0084      	MOVWF      FSR
0x000F	0x0800      	MOVF       INDF, 0
0x0010	0x00F0      	MOVWF      R0
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x074B      	ADDWF      FARG_xor_a_b_b, 0
0x0013	0x0084      	MOVWF      FSR
0x0014	0x0800      	MOVF       INDF, 0
0x0015	0x06F0      	XORWF      R0, 1
0x0016	0x0871      	MOVF       R1, 0
0x0017	0x0084      	MOVWF      FSR
0x0018	0x0870      	MOVF       R0, 0
0x0019	0x0080      	MOVWF      INDF
;nonce.h,4 :: 		for (i = 0; i < 4; i++)
0x001A	0x0AF2      	INCF       R2, 1
;nonce.h,7 :: 		}
0x001B	0x2806      	GOTO       L_xor_a_b0
L_xor_a_b1:
;nonce.h,9 :: 		}
L_end_xor_a_b:
0x001C	0x0008      	RETURN
; end of _xor_a_b
_UART_RxChar:
;uart.h,25 :: 		char UART_RxChar()
;uart.h,27 :: 		while(!(PIR1 & 0b00100000));  // Wait till the receiver flag becomes 1
L_UART_RxChar8:
0x001D	0x1283      	BCF        STATUS, 5
0x001E	0x1303      	BCF        STATUS, 6
0x001F	0x1A8C      	BTFSC      PIR1, 5
0x0020	0x2822      	GOTO       L_UART_RxChar9
0x0021	0x281D      	GOTO       L_UART_RxChar8
L_UART_RxChar9:
;uart.h,28 :: 		PIR1 = PIR1 & 0b11011111;  // Clear receiver flag
0x0022	0x30DF      	MOVLW      223
0x0023	0x058C      	ANDWF      PIR1, 1
;uart.h,29 :: 		return(RCREG);        // Return the received data to calling function
0x0024	0x081A      	MOVF       RCREG, 0
0x0025	0x00F0      	MOVWF      R0
;uart.h,30 :: 		}
L_end_UART_RxChar:
0x0026	0x0008      	RETURN
; end of _UART_RxChar
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0027	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0028	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0029	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x002A	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x002B	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x002C	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x002D	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x002E	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x002F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x0030	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x0031	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x0032	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x0033	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x0034	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x0035	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0036	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0037	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0038	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0039	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x003A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x003B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x003C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x003D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x003E	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x003F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x0040	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x0041	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x0042	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x0043	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x0044	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x0045	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0046	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0047	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0048	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0049	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x004A	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x004B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x004C	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x004D	0x2860      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x004E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x004F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x0050	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x0051	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x0052	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x0053	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x0054	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x0055	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x0056	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x0057	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x0058	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x0059	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x005A	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x005B	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x005C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x005D	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x005E	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x005F	0x2871      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x0060	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x0061	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x0062	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x0063	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x0064	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x0065	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x0066	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x0067	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x0068	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x0069	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x006A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x006B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x006C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x006D	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x006E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x006F	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x0070	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x0071	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x0072	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x0073	0x2845      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x0074	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x0075	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x0076	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x0077	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x0078	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x0079	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x007A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x007B	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x007C	0x288F      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x007D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x007E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x007F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x0080	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x0081	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x0082	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x0083	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x0084	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x0085	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x0086	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x0087	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x0088	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x0089	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x008A	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x008B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x008C	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x008D	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x008E	0x28A0      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x008F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x0090	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x0091	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x0092	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x0093	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x0094	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x0095	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x0096	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x0097	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x0098	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x0099	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x009A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x009B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x009C	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x009D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x009E	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x009F	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x00A0	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x00A1	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x00A2	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x00A3	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x00A4	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x00A5	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x00A6	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x00A7	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x00A8	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x00A9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x00AA	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x00AB	0x28BE      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x00AC	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x00AD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x00AE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x00AF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x00B0	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x00B1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x00B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x00B3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x00B4	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x00B5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x00B6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x00B7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x00B8	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
0x00B9	0x0100      	CLRW
;__Lib_Math.c,1498 :: 		
0x00BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1499 :: 		
0x00BB	0x3001      	MOVLW      1
;__Lib_Math.c,1500 :: 		
0x00BC	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1501 :: 		
0x00BD	0x28CF      	GOTO       UOK22LB
;__Lib_Math.c,1503 :: 		
UADD22LB:
;__Lib_Math.c,1504 :: 		
0x00BE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1505 :: 		
0x00BF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1506 :: 		
0x00C0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1507 :: 		
0x00C1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1508 :: 		
0x00C2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1509 :: 		
0x00C3	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1510 :: 		
0x00C4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1511 :: 		
0x00C5	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1512 :: 		
0x00C6	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1513 :: 		
0x00C7	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1514 :: 		
0x00C8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1515 :: 		
0x00C9	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1516 :: 		
0x00CA	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1517 :: 		
0x00CB	0x0100      	CLRW
;__Lib_Math.c,1518 :: 		
0x00CC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1519 :: 		
0x00CD	0x3001      	MOVLW      1
;__Lib_Math.c,1520 :: 		
0x00CE	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1522 :: 		
UOK22LB:
;__Lib_Math.c,1523 :: 		
0x00CF	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1525 :: 		
0x00D0	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1526 :: 		
0x00D1	0x28A3      	GOTO       LOOPU3232B
;__Lib_Math.c,1528 :: 		
0x00D2	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1529 :: 		
0x00D3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1530 :: 		
0x00D4	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1531 :: 		
0x00D5	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1532 :: 		
0x00D6	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1533 :: 		
0x00D7	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1534 :: 		
0x00D8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1535 :: 		
0x00D9	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1536 :: 		
0x00DA	0x28ED      	GOTO       UADD22L16
;__Lib_Math.c,1538 :: 		
0x00DB	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1539 :: 		
0x00DC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1540 :: 		
0x00DD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1541 :: 		
0x00DE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1542 :: 		
0x00DF	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1543 :: 		
0x00E0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1544 :: 		
0x00E1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1545 :: 		
0x00E2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1546 :: 		
0x00E3	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1547 :: 		
0x00E4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1548 :: 		
